id,ts,co2,temp,hum,clear,nir,soil_moisture,soil_temp,soil_ec,soil_ph,soil_n,soil_p,soil_k,rssi,snr,battery_v,battery_i,battery_p,charging
1,2026-07-13T14:02:55.168489+00:00,1999,28.6,47.8,13,10,,,,,,,,-22.0,11.75,4.076,58.4,238.0,1
2,2026-07-13T14:04:57.686596+00:00,2625,28.6,45.1,12,10,,,,,,,,-25.0,13.0,4.064,-58.9,-239.4,0
3,2026-07-13T14:07:00.425767+00:00,438,31.1,40.3,1000,1000,,,,,,,,-62.0,12.5,4.048,-168.6,-682.5,0
4,2026-07-13T14:09:03.693317+00:00,244,37.4,30.3,1000,1000,,,,,,,,-62.0,12.75,4.048,-170.0,-688.2,0
5,2026-07-13T14:19:07.841955+00:00,264,37.9,30.7,1000,1000,,,,,,,,-60.0,13.0,4.04,-170.8,-690.0,0
6,2026-07-13T14:24:07.424235+00:00,283,34.7,32.0,1000,1000,,,,,,,,-47.0,13.0,4.04,-171.3,-692.1,0
7,2026-07-13T14:28:09.254513+00:00,332,35.2,31.0,1000,1000,,,,,,,,-46.0,12.25,4.028,-327.6,-1319.6,0
8,2026-07-13T14:32:11.516032+00:00,324,37.0,28.2,1000,1000,,,,,,,,-45.0,12.25,4.04,-172.4,-696.5,0
9,2026-07-13T14:37:10.727194+00:00,382,35.3,30.5,1000,1000,,,,,,,,-47.0,12.75,4.036,-170.9,-689.8,0
10,2026-07-13T14:47:13.328197+00:00,279,34.8,31.1,1000,1000,,,,,,,,-45.0,12.0,4.028,-277.8,-1119.0,0
11,2026-07-13T14:52:14.779115+00:00,222,36.9,28.6,1000,1000,,,,,,,,-46.0,13.0,4.032,-172.9,-697.1,0
12,2026-07-13T14:57:15.060778+00:00,345,36.5,29.3,1000,1000,,,,,,,,-46.0,12.25,4.032,-172.5,-695.5,0
13,2026-07-13T15:12:21.035398+00:00,274,34.8,31.1,1000,1000,,,,,,,,-45.0,12.5,4.032,-171.7,-692.3,0
14,2026-07-13T15:22:24.276078+00:00,315,34.9,30.7,1000,1000,,,,,,,,-46.0,12.25,4.024,-172.4,-693.7,0
15,2026-07-13T15:32:26.357891+00:00,313,33.5,32.8,1000,1000,,,,,,,,-47.0,13.25,4.024,-171.5,-690.1,0
16,2026-07-13T15:40:51.451482+00:00,349,34.8,30.7,1000,1000,,,,,,,,-47.0,13.25,4.02,-167.9,-675.0,0
17,2026-07-13T15:50:57.052377+00:00,430,35.2,30.0,1000,993,,,,,,,,-47.0,12.5,4.02,-171.1,-687.8,0
18,2026-07-13T15:55:58.059898+00:00,293,35.2,30.8,1000,988,,,,,,,,-47.0,13.0,4.016,-170.3,-683.9,0
19,2026-07-13T16:01:00.669066+00:00,267,37.1,28.6,1000,964,,,,,,,,-47.0,12.75,4.016,-171.3,-687.9,0
20,2026-07-13T16:06:00.700646+00:00,395,34.1,30.7,1000,922,,,,,,,,-47.0,12.5,4.016,-170.7,-685.5,0
21,2026-07-13T16:16:06.645320+00:00,269,,,,,,,,,,,,-46.0,12.25,,,,
22,2026-07-13T16:26:11.147204+00:00,328,33.3,31.9,1000,774,,,,,,,,-47.0,12.75,4.012,-170.5,-684.0,0
23,2026-07-13T16:41:20.240229+00:00,438,30.2,38.3,1000,717,,,,,,,,-47.0,12.25,4.008,-169.7,-680.2,0
24,2026-07-13T16:46:20.696407+00:00,514,29.1,39.4,1000,709,,,,,,,,-46.0,12.5,4.004,-167.2,-669.5,0
25,2026-07-13T16:51:21.801319+00:00,400,28.5,41.9,1000,680,,,,,,,,-46.0,12.0,3.996,-272.0,-1086.9,0
26,2026-07-13T16:56:23.377920+00:00,395,29.1,41.9,1000,669,,,,,,,,-47.0,12.5,4.004,-168.2,-673.5,0
27,2026-07-14T09:58:15.243936+00:00,357,25.2,54.0,,,,,,,,,,-19.0,12.75,,,,
28,2026-07-14T10:08:20.956620+00:00,233,28.0,49.0,1000,1000,,,,,,,,-52.0,12.25,3.948,-76.3,-301.2,0
29,2026-07-14T10:13:22.086475+00:00,175,27.2,49.5,1000,1000,,,,,,,,-55.0,12.0,3.952,-51.7,-204.3,0
30,2026-07-14T10:18:23.413905+00:00,224,27.1,50.2,1000,1000,,,,,,,,-56.0,12.75,3.936,-162.8,-640.8,0
31,2026-07-14T10:28:29.156881+00:00,83,28.6,47.1,1000,1000,,,,,,,,-54.0,12.5,3.96,-46.0,-182.2,0
32,2026-07-14T10:38:34.470637+00:00,197,28.4,48.2,1000,1000,,,,,,,,-56.0,12.0,3.976,21.1,83.9,1
33,2026-07-14T10:48:40.851542+00:00,184,32.2,41.1,1000,1000,,,,,,,,-52.0,12.25,3.988,29.3,116.8,1
34,2026-07-14T10:53:41.436691+00:00,179,31.1,42.0,1000,1000,,,,,,,,-53.0,12.75,3.98,-15.9,-63.3,0
35,2026-07-14T10:58:42.388150+00:00,168,30.0,44.5,1000,1000,,,,,,,,-50.0,12.0,3.976,-41.4,-164.6,0
36,2026-07-14T11:03:43.282994+00:00,250,28.4,48.2,1000,1000,,,,,,,,-55.0,12.0,3.984,-1.6,-6.4,0
37,2026-07-14T11:13:49.732463+00:00,223,31.7,42.3,1000,1000,,,,,,,,-51.0,12.75,3.98,-41.7,-166.0,0
38,2026-07-14T11:18:48.920708+00:00,212,28.1,49.9,1000,1000,,,,,,,,-49.0,12.0,3.976,-66.9,-266.0,0
39,2026-07-14T11:28:54.648243+00:00,216,29.5,47.3,1000,1000,,,,,,,,-53.0,12.75,3.976,-65.3,-25.0,0
40,2026-07-14T11:38:59.414013+00:00,210,30.5,45.4,1000,1000,,,,,,,,-51.0,12.75,4.016,136.9,549.8,1
41,2026-07-14T11:59:13.731264+00:00,176,34.9,37.2,1000,1000,,,,,,,,-53.0,12.0,4.012,10.4,41.7,1
42,2026-07-14T12:04:14.611130+00:00,206,37.5,33.6,1000,1000,,,,,,,,-59.0,12.75,4.036,127.4,514.2,1
43,2026-07-14T12:09:14.534285+00:00,233,35.8,35.9,1000,1000,,,,,,,,-59.0,11.75,4.02,17.6,70.8,1
44,2026-07-14T12:14:15.932965+00:00,254,37.5,32.4,1000,1000,,,,,,,,-60.0,12.5,4.04,125.7,507.8,1
45,2026-07-14T12:39:32.840539+00:00,73,36.9,33.3,1000,1000,,,,,,,,-56.0,13.0,4.056,-46.5,-188.6,0
46,2026-07-14T12:44:33.569042+00:00,210,36.2,34.5,1000,1000,,,,,,,,-55.0,12.25,4.044,6.0,24.3,1
47,2026-07-14T12:49:34.906516+00:00,264,37.7,31.9,1000,1000,,,,,,,,-52.0,12.5,4.064,104.5,424.7,1
48,2026-07-14T12:54:35.869254+00:00,244,36.4,33.8,1000,1000,,,,,,,,-51.0,12.25,4.056,47.5,192.7,1
49,2026-07-14T12:59:37.063418+00:00,232,38.1,31.3,1000,1000,,,,,,,,-53.0,12.5,4.072,109.0,443.8,1
50,2026-07-14T13:04:38.586837+00:00,272,39.1,30.4,1000,1000,,,,,,,,-54.0,12.25,4.076,100.9,411.3,1
51,2026-07-14T13:09:39.749481+00:00,269,37.8,31.3,1000,1000,,,,,,,,-52.0,12.75,4.076,104.4,425.5,1
52,2026-07-14T13:14:41.346232+00:00,187,39.5,30.3,1000,1000,,,,,,,,-49.0,12.5,4.06,-17.6,-71.5,0
53,2026-07-14T13:24:46.674257+00:00,173,41.2,27.3,1000,1000,,,,,,,,-55.0,12.25,4.088,99.8,408.0,1
54,2026-07-14T13:34:50.224830+00:00,205,38.8,30.7,1000,879,,,,,,,,-51.0,13.0,4.092,82.9,339.2,1
55,2026-07-14T13:39:51.853878+00:00,203,,,,,,,,,,,,-52.0,12.25,,,,
56,2026-07-14T13:49:55.326729+00:00,247,35.9,35.4,1000,938,,,,,,,,-53.0,12.5,4.096,83.8,343.2,1
57,2026-07-14T13:54:57.679231+00:00,252,39.1,30.9,1000,821,,,,,,,,-52.0,12.5,4.1,68.5,280.9,1
58,2026-07-14T14:00:00.070448+00:00,263,40.5,27.9,1000,754,,,,,,,,-55.0,12.0,4.1,59.6,244.4,1
59,2026-07-14T14:10:03.372444+00:00,295,36.6,34.1,1000,672,,,,,,,,-56.0,12.5,4.104,60.2,247.1,1
60,2026-07-14T14:19:45.562641+00:00,215,37.5,32.4,1000,673,,,,,,,,-52.0,11.75,4.088,-47.4,-193.8,0
61,2026-07-14T14:20:09.825005+00:00,235,41.4,27.3,1000,717,,,,,,,,-55.0,12.75,4.108,49.1,201.7,1
62,2026-07-14T14:25:11.059461+00:00,252,40.0,29.1,1000,629,,,,,,,,-58.0,11.75,4.112,41.6,171.1,1
63,2026-07-14T14:30:11.858889+00:00,204,41.6,27.7,1000,633,,,,,,,,-64.0,12.75,4.112,39.2,161.2,1
64,2026-07-14T14:40:16.821275+00:00,2,,,,,,,,,,,,-58.0,12.0,,,,
65,2026-07-14T14:45:18.173296+00:00,236,41.3,27.2,1000,627,,,,,,,,-57.0,13.25,4.1,-74.9,-307.1,0
66,2026-07-14T14:50:19.321894+00:00,162,41.6,27.1,1000,606,,,,,,,,-55.0,12.25,4.12,24.1,99.3,1
67,2026-07-14T14:55:20.798619+00:00,232,40.1,28.5,1000,273,,,,,,,,-51.0,13.0,4.096,-124.0,-507.9,0
68,2026-07-14T15:00:21.179192+00:00,211,40.5,28.5,1000,611,,,,,,,,-54.0,12.0,4.12,17.4,71.7,1
69,2026-07-14T15:05:22.881141+00:00,229,41.1,27.0,1000,701,,,,,,,,-54.0,12.25,4.124,14.8,61.0,1
70,2026-07-14T15:10:24.007465+00:00,247,40.4,27.4,1000,822,,,,,,,,-56.0,12.0,4.12,9.1,37.5,1
71,2026-07-14T15:15:25.333369+00:00,170,42.2,26.3,1000,845,,,,,,,,-51.0,12.75,4.124,5.4,22.3,1
72,2026-07-14T15:20:26.845316+00:00,223,41.0,27.5,1000,630,,,,,,,,-52.0,12.75,4.124,1.4,5.8,0
73,2026-07-14T15:25:28.509252+00:00,167,40.9,27.6,1000,630,,,,,,,,-53.0,13.25,4.128,-4.2,-17.3,0
74,2026-07-14T15:30:29.624317+00:00,120,39.6,27.7,1000,1000,,,,,,,,-53.0,12.75,4.108,-112.4,-461.7,0
75,2026-07-14T15:35:30.921454+00:00,275,39.2,27.8,1000,878,,,,,,,,-53.0,12.75,4.128,2.0,8.3,0
76,2026-07-14T15:40:30.669994+00:00,200,38.3,27.4,1000,748,,,,,,,,-51.0,12.75,4.112,-110.8,-455.6,0
77,2026-07-14T15:45:32.038115+00:00,325,37.8,27.3,,,,,,,,,,-52.0,12.25,,,,
78,2026-07-14T15:50:33.425186+00:00,189,35.9,32.1,1000,714,,,,,,,,-51.0,12.5,4.076,-298.8,-1217.9,0
79,2026-07-14T15:55:34.372261+00:00,211,34.9,34.7,1000,642,,,,,,,,-49.0,12.25,4.124,-23.2,-95.7,0
80,2026-07-14T16:00:36.859682+00:00,157,37.0,31.0,1000,888,,,,,,,,-52.0,12.25,4.104,-155.4,-637.8,0
81,2026-07-14T16:05:38.713844+00:00,259,38.3,26.9,1000,610,,,,,,,,-53.0,13.5,4.096,-247.5,-1013.0,0
82,2026-07-14T16:10:38.924380+00:00,214,36.1,31.7,1000,644,,,,,,,,-53.0,13.0,4.12,-39.9,-164.4,0
83,2026-07-14T16:15:42.146660+00:00,205,40.7,26.4,1000,732,,,,,,,,-52.0,11.75,4.12,-73.1,-301.2,0
84,2026-07-14T16:20:41.867798+00:00,215,35.0,31.5,1000,823,,,,,,,,-58.0,13.0,4.12,-56.1,-231.1,0
85,2026-07-14T16:25:44.144925+00:00,215,38.2,26.5,1000,474,,,,,,,,-57.0,12.0,4.12,-62.2,-256.3,0
86,2026-07-14T16:30:44.816530+00:00,165,37.7,26.6,1000,484,,,,,,,,-53.0,12.5,4.068,-349.2,-1420.5,0
87,2026-07-14T16:35:45.341977+00:00,274,34.4,30.8,1000,379,,,,,,,,-50.0,12.5,4.08,-270.7,-1104.5,0
88,2026-07-14T16:40:46.807625+00:00,280,33.8,32.0,1000,377,,,,,,,,-55.0,12.75,4.1,-159.9,-655.6,0
89,2026-07-14T16:45:47.098572+00:00,238,31.6,34.6,856,166,,,,,,,,-55.0,12.25,4.096,-160.4,-657.0,0
90,2026-07-14T16:50:48.281157+00:00,341,31.4,34.5,1000,494,,,,,,,,-57.0,12.5,4.096,-157.8,-646.3,0
91,2026-07-14T16:55:49.747188+00:00,195,31.4,34.9,1000,422,,,,,,,,-54.0,12.5,4.096,-159.9,-655.0,0
92,2026-07-14T17:00:50.840093+00:00,249,31.3,33.6,1000,405,,,,,,,,-57.0,13.0,4.092,-161.4,-660.4,0
